Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/david/dev/wimf/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/tasks.py first seen with mtime 1587725146.7761388
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1590836082.5603538
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/http/cookies.py first seen with mtime 1587725147.463086
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1590836082.6193357
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1590836082.5474708
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1590836082.6046066
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1590836082.5637715
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/trsock.py first seen with mtime 1587725146.7802138
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/distutils/__init__.py first seen with mtime 1587725148.279305
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1590836082.6187065
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1590836082.5382135
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/encoders.py first seen with mtime 1587725147.1685598
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1590836082.564686
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1590836082.6154623
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/linecache.py first seen with mtime 1587725144.1034398
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_sitebuiltins.py first seen with mtime 1587725143.9725413
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1590836082.5747912
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/_json.py first seen with mtime 1590857892.2832737
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1590836082.5635388
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/types.py first seen with mtime 1587725144.271827
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/cgi.py first seen with mtime 1587725144.011029
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1590836082.5855594
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1590836082.6311617
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1590836081.9064667
File /Users/david/dev/wimf/wimf/settings.py first seen with mtime 1590858351.0168617
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1590836082.5757713
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_compression.py first seen with mtime 1587725143.9556704
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1590836081.3355916
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/errors.py first seen with mtime 1587725147.1705804
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1590836082.6083043
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1590836081.7604003
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/copy.py first seen with mtime 1587725144.0336618
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1590836082.5454977
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1587725135.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1590836082.540231
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1590836081.8231452
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1590836082.6081107
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/protocols.py first seen with mtime 1587725146.7592494
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1590836082.605495
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1590836082.587418
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1590836082.6254218
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1590836081.907993
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1587725146.7450707
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1590836082.621757
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1590836082.5742354
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1590836082.615679
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1590836082.6271784
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1590836082.3630123
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/urllib/request.py first seen with mtime 1587725147.5542178
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1590836082.5601485
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1590836082.1946871
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1587725136.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1590836082.6189408
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1590836081.9055398
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/streams.py first seen with mtime 1587725146.772017
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/html/__init__.py first seen with mtime 1587725147.3914096
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1587725146.8804214
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/mime/__init__.py first seen with mtime 1587725147.1963863
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1590836082.6101785
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1590836082.5841427
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1590836082.6085267
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1590836081.3315537
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1590836082.5626676
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/selectors.py first seen with mtime 1587725144.1931465
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/util.py first seen with mtime 1587725147.540969
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1590836082.5908022
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/quoprimime.py first seen with mtime 1587725147.1895742
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1587725139.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/encodings/utf_8.py first seen with mtime 1587725147.1380906
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_compat_pickle.py first seen with mtime 1587725143.9539225
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/functools.py first seen with mtime 1587725144.0697703
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1590836082.5717149
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/__init__.py first seen with mtime 1590857444.5394
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1590836081.3341544
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1587725146.733072
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1590836082.6160638
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1590836082.0438998
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/distutils/version.py first seen with mtime 1587725148.329363
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1590836082.5847433
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1590836082.5620499
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1587725136.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_contextvars.cpython-38-darwin.so first seen with mtime 1587725132.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_weakrefset.py first seen with mtime 1587725143.9800558
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1590857892.2858508
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1590836082.0949895
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/mime/base.py first seen with mtime 1587725147.202565
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1587725136.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/compat.py first seen with mtime 1590836081.331752
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1590836082.0440938
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1590836082.606848
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1590836082.5483267
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/_range.py first seen with mtime 1590857892.2850893
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1590836082.15253
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1590836082.591329
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1590836082.624992
File /Users/david/dev/wimf/wimf/urls.py first seen with mtime 1590858254.1825316
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1590836082.5895724
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/queues.py first seen with mtime 1587725146.7613964
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/selector_events.py first seen with mtime 1587725146.765496
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/contextlib.py first seen with mtime 1587725144.0302234
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1587725132.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/operator.py first seen with mtime 1587725144.1297626
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/_policybase.py first seen with mtime 1587725147.1579983
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_ssl.cpython-38-darwin.so first seen with mtime 1587725136.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1590836082.6276588
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1590836081.333553
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1590836082.6284602
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/transports.py first seen with mtime 1587725146.778191
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1590836081.3339536
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1590836082.628097
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1590836082.5624566
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1590836082.6222203
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1590836082.6269479
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1590836081.391322
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/re.py first seen with mtime 1587725144.1790385
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1590836082.5864801
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/typing.py first seen with mtime 1587725144.2735808
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1590836082.6168888
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1590836081.8205888
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/opcode.py first seen with mtime 1587725144.1279106
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1590836082.5493731
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_sha512.cpython-38-darwin.so first seen with mtime 1587725136.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1590836082.0968173
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1590836082.588295
File /Applications/PyCharm.app/Contents/plugins/python/helpers/pycharm_matplotlib_backend/sitecustomize.py first seen with mtime 1589358043.095719
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1590836082.6195345
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1590836082.6260636
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1590836082.5866919
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1587725133.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/mime/text.py first seen with mtime 1587725147.2126534
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/contextvars.py first seen with mtime 1587725144.0319526
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1590836082.537798
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1590836082.0947685
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1590836082.5824757
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/extensions.py first seen with mtime 1590857892.2860746
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1590836082.590488
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/sre_compile.py first seen with mtime 1587725144.2146022
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/gettext.py first seen with mtime 1587725144.0769048
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/posixpath.py first seen with mtime 1587725144.1566339
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1590836082.537996
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/platform.py first seen with mtime 1587725144.1503203
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1590836082.1523182
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1590836082.5485215
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/subprocess.py first seen with mtime 1587725144.231704
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1590836082.5639887
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1590836082.581213
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/_encoded_words.py first seen with mtime 1587725147.151297
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1590836082.5597155
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_bisect.cpython-38-darwin.so first seen with mtime 1587725132.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/message.py first seen with mtime 1587725147.1830187
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/parser.py first seen with mtime 1587725147.185064
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/numbers.py first seen with mtime 1587725144.1259844
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1590836082.6283069
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1590836082.44621
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1590836082.5504146
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1590836082.6307344
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1590836082.6214812
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1590836082.629241
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1590836082.0981936
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/json/scanner.py first seen with mtime 1587725147.4068236
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1590836082.6236758
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1590836081.3349705
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_markupbase.py first seen with mtime 1587725143.9610755
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1590836081.9059086
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/sslproto.py first seen with mtime 1587725146.7681637
File /Users/david/dev/wimf/wimf/__init__.py first seen with mtime 1590829357.1784236
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1590836082.604443
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1590836082.5850995
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/_virtualenv.py first seen with mtime 1590836072.7650592
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1590836082.623229
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/base64.py first seen with mtime 1587725143.9966292
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1590836082.624774
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/genericpath.py first seen with mtime 1587725144.071443
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1587725133.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/encodings/__init__.py first seen with mtime 1587725146.886821
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/argparse.py first seen with mtime 1587725143.9884167
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1590836082.5450914
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/headers.py first seen with mtime 1587725147.53687
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/runners.py first seen with mtime 1587725146.7635448
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/decimal.py first seen with mtime 1587725144.0460122
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1590836082.5853252
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/uuid.py first seen with mtime 1587725144.2778304
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1590836082.0979981
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/io.py first seen with mtime 1587725144.0974104
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1590836082.5599453
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1590836082.6305196
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1590836082.4456484
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1590836082.6309462
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/staggered.py first seen with mtime 1587725146.770078
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/locks.py first seen with mtime 1587725146.7489836
